Acacia Boat	acacia_boat	blazeandcave:challenges/stack_all_the_items	1
Acacia Button	acacia_button	blazeandcave:challenges/stack_all_the_blocks	64
Acacia Chest Boat	acacia_chest_boat	blazeandcave:challenges/stack_all_the_items	1
Acacia Door	acacia_door	blazeandcave:challenges/stack_all_the_blocks	64
Acacia Fence	acacia_fence	blazeandcave:challenges/stack_all_the_blocks	64
Acacia Fence Gate	acacia_fence_gate	blazeandcave:challenges/stack_all_the_blocks	64
Acacia Hanging Sign	acacia_hanging_sign	blazeandcave:challenges/stack_all_the_blocks	16
Acacia Leaves	acacia_leaves	blazeandcave:challenges/stack_all_the_blocks	64
Acacia Log	acacia_log	blazeandcave:challenges/stack_all_the_blocks	64
Acacia Planks	acacia_planks	blazeandcave:challenges/stack_all_the_blocks	64
Acacia Pressure Plate	acacia_pressure_plate	blazeandcave:challenges/stack_all_the_blocks	64
Acacia Sapling	acacia_sapling	blazeandcave:challenges/stack_all_the_blocks	64
Acacia Sign	acacia_sign	blazeandcave:challenges/stack_all_the_blocks	16
Acacia Slab	acacia_slab	blazeandcave:challenges/stack_all_the_blocks	64
Acacia Stairs	acacia_stairs	blazeandcave:challenges/stack_all_the_blocks	64
Acacia Trapdoor	acacia_trapdoor	blazeandcave:challenges/stack_all_the_blocks	64
Acacia Wood	acacia_wood	blazeandcave:challenges/stack_all_the_blocks	64
Activator Rail	activator_rail	blazeandcave:challenges/stack_all_the_blocks	64
Allium	allium	blazeandcave:challenges/stack_all_the_blocks	64
Amethyst Block	amethyst_block	blazeandcave:challenges/stack_all_the_blocks	64
Amethyst Cluster	amethyst_cluster	blazeandcave:challenges/stack_all_the_blocks	64
Amethyst Shard	amethyst_shard	blazeandcave:challenges/stack_all_the_items	64
Ancient Debris	ancient_debris	blazeandcave:challenges/stack_all_the_blocks	64
Andesite	andesite	blazeandcave:challenges/stack_all_the_blocks	64
Andesite Slab	andesite_slab	blazeandcave:challenges/stack_all_the_blocks	64
Andesite Stairs	andesite_stairs	blazeandcave:challenges/stack_all_the_blocks	64
Andesite Wall	andesite_wall	blazeandcave:challenges/stack_all_the_blocks	64
Angler Pottery Sherd	angler_pottery_sherd	blazeandcave:challenges/all_the_items	1
Anvil	anvil	blazeandcave:challenges/stack_all_the_blocks	64
Apple	apple	blazeandcave:challenges/stack_all_the_items	64
Archer Pottery Sherd	archer_pottery_sherd	blazeandcave:challenges/all_the_items	1
Armadillo Scute	armadillo_scute	blazeandcave:challenges/stack_all_the_items	64
Armor Stand	armor_stand	blazeandcave:challenges/stack_all_the_items	16
Arms Up Pottery Sherd	arms_up_pottery_sherd	blazeandcave:challenges/all_the_items	1
Arrow	arrow	blazeandcave:challenges/stack_all_the_items	64
Axolotl Bucket	axolotl_bucket	blazeandcave:challenges/stack_all_the_items	1
Azalea	azalea	blazeandcave:challenges/stack_all_the_blocks	64
Azalea Leaves	azalea_leaves	blazeandcave:challenges/stack_all_the_blocks	64
Azure Bluet	azure_bluet	blazeandcave:challenges/stack_all_the_blocks	64
Baked Potato	baked_potato	blazeandcave:challenges/stack_all_the_items	64
Bamboo	bamboo	blazeandcave:challenges/stack_all_the_blocks	64
Bamboo Block	bamboo_block	blazeandcave:challenges/stack_all_the_blocks	64
Bamboo Button	bamboo_button	blazeandcave:challenges/stack_all_the_blocks	64
Bamboo Chest Raft	bamboo_chest_raft	blazeandcave:challenges/stack_all_the_items	1
Bamboo Door	bamboo_door	blazeandcave:challenges/stack_all_the_blocks	64
Bamboo Fence	bamboo_fence	blazeandcave:challenges/stack_all_the_blocks	64
Bamboo Fence Gate	bamboo_fence_gate	blazeandcave:challenges/stack_all_the_blocks	64
Bamboo Hanging Sign	bamboo_hanging_sign	blazeandcave:challenges/stack_all_the_blocks	16
Bamboo Mosaic	bamboo_mosaic	blazeandcave:challenges/stack_all_the_blocks	64
Bamboo Mosaic Slab	bamboo_mosaic_slab	blazeandcave:challenges/stack_all_the_blocks	64
Bamboo Mosaic Stairs	bamboo_mosaic_stairs	blazeandcave:challenges/stack_all_the_blocks	64
Bamboo Planks	bamboo_planks	blazeandcave:challenges/stack_all_the_blocks	64
Bamboo Pressure Plate	bamboo_pressure_plate	blazeandcave:challenges/stack_all_the_blocks	64
Bamboo Raft	bamboo_raft	blazeandcave:challenges/stack_all_the_items	1
Bamboo Sign	bamboo_sign	blazeandcave:challenges/stack_all_the_blocks	16
Bamboo Slab	bamboo_slab	blazeandcave:challenges/stack_all_the_blocks	64
Bamboo Stairs	bamboo_stairs	blazeandcave:challenges/stack_all_the_blocks	64
Bamboo Trapdoor	bamboo_trapdoor	blazeandcave:challenges/stack_all_the_blocks	64
Barrel	barrel	blazeandcave:challenges/stack_all_the_blocks	64
Basalt	basalt	blazeandcave:challenges/stack_all_the_blocks	64
Beacon	beacon	blazeandcave:challenges/stack_all_the_blocks	64
Bee Nest	bee_nest	blazeandcave:challenges/stack_all_the_blocks	64
Beef	beef	blazeandcave:challenges/stack_all_the_items	64
Beehive	beehive	blazeandcave:challenges/stack_all_the_blocks	64
Beetroot	beetroot	blazeandcave:challenges/stack_all_the_items	64
Beetroot Seeds	beetroot_seeds	blazeandcave:challenges/stack_all_the_items	64
Beetroot Soup	beetroot_soup	blazeandcave:challenges/stack_all_the_items	1
Bell	bell	blazeandcave:challenges/stack_all_the_blocks	64
Big Dripleaf	big_dripleaf	blazeandcave:challenges/stack_all_the_blocks	64
Birch Boat	birch_boat	blazeandcave:challenges/stack_all_the_items	1
Birch Button	birch_button	blazeandcave:challenges/stack_all_the_blocks	64
Birch Chest Boat	birch_chest_boat	blazeandcave:challenges/stack_all_the_items	1
Birch Door	birch_door	blazeandcave:challenges/stack_all_the_blocks	64
Birch Fence	birch_fence	blazeandcave:challenges/stack_all_the_blocks	64
Birch Fence Gate	birch_fence_gate	blazeandcave:challenges/stack_all_the_blocks	64
Birch Hanging Sign	birch_hanging_sign	blazeandcave:challenges/stack_all_the_blocks	16
Birch Leaves	birch_leaves	blazeandcave:challenges/stack_all_the_blocks	64
Birch Log	birch_log	blazeandcave:challenges/stack_all_the_blocks	64
Birch Planks	birch_planks	blazeandcave:challenges/stack_all_the_blocks	64
Birch Pressure Plate	birch_pressure_plate	blazeandcave:challenges/stack_all_the_blocks	64
Birch Sapling	birch_sapling	blazeandcave:challenges/stack_all_the_blocks	64
