display_name	true_name	icon
Adventuring Time	minecraft:adventure/adventuring_time	diamond_boots
Arbalistic	minecraft:adventure/arbalistic	spectral_arrow
Sneak 100	minecraft:adventure/avoid_vibration	sculk
Blowback	minecraft:adventure/blowback	breeze_rod
Isn’t It Scute?	minecraft:adventure/brush_armadillo	brush
Bullseye	minecraft:adventure/bullseye	arrow
Crafters Crafting Crafters	minecraft:adventure/crafters_crafting_crafters	crafting_table
Careful Restoration	minecraft:adventure/craft_decorated_pot_using_only_sherds	decorated_pot
Caves & Cliffs	minecraft:adventure/fall_from_world_height	water_bucket
Hero of the Village	minecraft:adventure/hero_of_the_village	firework_rocket
Sticky Situation	minecraft:adventure/honey_block_slide	honey_block
Monsters Hunted	minecraft:adventure/kill_all_mobs	diamond_sword
Monster Hunter	minecraft:adventure/kill_a_mob	iron_sword
It spreads!	minecraft:adventure/kill_mob_near_sculk_catalyst	sculk_catalyst
Lighten Up	minecraft:adventure/lighten_up	weathered_copper_bulb
Surge Protector	minecraft:adventure/lightning_rod_with_villager_no_fire	villager_spawn_egg
Minecraft: Trial(s) Edition	minecraft:adventure/minecraft_trials_edition	chiseled_tuff
Ol' Betsy	minecraft:adventure/ol_betsy	crossbow
Meteor Strike	minecraft:adventure/overoverkill	deepslate_redstone_ore
The Sound of Music	minecraft:adventure/play_jukebox_in_meadows	azure_bluet
The Power of Books	minecraft:adventure/read_power_of_chiseled_bookshelf	chiseled_bookshelf
Revaulting	minecraft:adventure/revaulting	ominous_trial_key
Adventure	minecraft:adventure/root	map
Respecting the Remnants	minecraft:adventure/salvage_sherd	suspicious_sand
Take Aim	minecraft:adventure/shoot_arrow	bow
Sweet dreams	minecraft:adventure/sleep_in_bed	red_bed
Sniper Duel	minecraft:adventure/sniper_duel	skeleton_skull
Is it a Plane?	minecraft:adventure/spyglass_at_dragon	spyglass
Is it a Balloon?	minecraft:adventure/spyglass_at_ghast	spyglass
Is it a Bird?	minecraft:adventure/spyglass_at_parrot	spyglass
Hired Help	minecraft:adventure/summon_iron_golem	iron_block
A Throwaway Joke	minecraft:adventure/throw_trident	trident
Postmortal	minecraft:adventure/totem_of_undying	totem_of_undying
What a Deal!	minecraft:adventure/trade	emerald
Star Trader	minecraft:adventure/trade_at_world_height	nether_star
Smithing With Style	minecraft:adventure/trim_with_all_exclusive_armor_patterns	spire_armor_trim_smithing_template
Crafting a New Look	minecraft:adventure/trim_with_any_armor_pattern	iron_helmet
Two Birds, One Arrow	minecraft:adventure/two_birds_one_arrow	crossbow
Under Lock and Key	minecraft:adventure/under_lock_and_key	trial_key
Country Lode, Take Me Home	minecraft:adventure/use_lodestone	compass
Very Very Frightening	minecraft:adventure/very_very_frightening	dragon_breath
I've got a bad feeling about this	minecraft:adventure/voluntary_exile	white_banner
Light as a Rabbit	minecraft:adventure/walk_on_powder_snow_with_leather_boots	leather_boots
Who's the Pillager Now?	minecraft:adventure/whos_the_pillager_now	player_head
Who Needs Rockets?	minecraft:adventure/who_needs_rockets	wind_charge
You Need a Mint	minecraft:end/dragon_breath	dragon_breath
The Next Generation	minecraft:end/dragon_egg	dragon_egg
Sky's the Limit	minecraft:end/elytra	elytra
Remote Getaway	minecraft:end/enter_end_gateway	ender_pearl
The City at the End of the Game	minecraft:end/find_end_city	purpur_block
Free the End	minecraft:end/kill_dragon	dragon_head
Great View From Up Here	minecraft:end/levitate	shulker_shell
The End... Again	minecraft:end/respawn_dragon	end_crystal
The End	minecraft:end/root	end_stone
Birthday Song	minecraft:husbandry/allay_deliver_cake_to_note_block	note_block
You’ve Got a Friend in Me	minecraft:husbandry/allay_deliver_item_to_player	cookie
The Cutest Predator	minecraft:husbandry/axolotl_in_a_bucket	axolotl_bucket
A Balanced Diet	minecraft:husbandry/balanced_diet	apple
Serious Dedication	minecraft:husbandry/break_diamond_hoe	diamond_hoe
Overpopulation	minecraft:husbandry/bred_all_animals	hay_block
Repopulation	minecraft:husbandry/breed_an_animal	wheat
A Complete Catalogue	minecraft:husbandry/complete_catalogue	cod
Little Sniffs	minecraft:husbandry/feed_snifflet	sniffer_spawn_egg
Fishy Business	minecraft:husbandry/fishy_business	fishing_rod
Incandescent!	minecraft:husbandry/froglights	verdant_froglight
The Healing Power of Friendship	minecraft:husbandry/kill_axolotl_target	trident
When the Squad Hops into Town	minecraft:husbandry/leash_all_frog_variants	lead
Glow and Behold	minecraft:husbandry/make_a_sign_glow	warped_sign
NOT AN ADVANCEMENT	minecraft:husbandry/obtain_netherite_hoe	warped_sign
Life… uhh… finds a way	minecraft:husbandry/obtain_sniffer_egg	sniffer_egg
