acacia_boat	blazeandcave:challenges/stack_all_the_items
acacia_button	blazeandcave:challenges/stack_all_the_blocks
acacia_chest_boat	blazeandcave:challenges/stack_all_the_items
acacia_door	blazeandcave:challenges/stack_all_the_blocks
acacia_fence	blazeandcave:challenges/stack_all_the_blocks
acacia_fence_gate	blazeandcave:challenges/stack_all_the_blocks
acacia_hanging_sign	blazeandcave:challenges/stack_all_the_blocks
acacia_leaves	blazeandcave:challenges/stack_all_the_blocks
acacia_log	blazeandcave:challenges/stack_all_the_blocks
acacia_planks	blazeandcave:challenges/stack_all_the_blocks
acacia_pressure_plate	blazeandcave:challenges/stack_all_the_blocks
acacia_sapling	blazeandcave:challenges/stack_all_the_blocks
acacia_sign	blazeandcave:challenges/stack_all_the_blocks
acacia_slab	blazeandcave:challenges/stack_all_the_blocks
acacia_stairs	blazeandcave:challenges/stack_all_the_blocks
acacia_trapdoor	blazeandcave:challenges/stack_all_the_blocks
acacia_wood	blazeandcave:challenges/stack_all_the_blocks
activator_rail	blazeandcave:challenges/stack_all_the_blocks
allium	blazeandcave:challenges/stack_all_the_blocks
amethyst_block	blazeandcave:challenges/stack_all_the_blocks
amethyst_cluster	blazeandcave:challenges/stack_all_the_blocks
amethyst_shard	blazeandcave:challenges/stack_all_the_items
ancient_debris	blazeandcave:challenges/stack_all_the_blocks
andesite	blazeandcave:challenges/stack_all_the_blocks
andesite_slab	blazeandcave:challenges/stack_all_the_blocks
andesite_stairs	blazeandcave:challenges/stack_all_the_blocks
andesite_wall	blazeandcave:challenges/stack_all_the_blocks
angler_pottery_sherd	blazeandcave:challenges/all_the_items
anvil	blazeandcave:challenges/stack_all_the_blocks
apple	blazeandcave:challenges/stack_all_the_items
archer_pottery_sherd	blazeandcave:challenges/all_the_items
armadillo_scute	blazeandcave:challenges/stack_all_the_items
armor_stand	blazeandcave:challenges/stack_all_the_items
arms_up_pottery_sherd	blazeandcave:challenges/all_the_items
arrow	blazeandcave:challenges/stack_all_the_items
axolotl_bucket	blazeandcave:challenges/stack_all_the_items
azalea	blazeandcave:challenges/stack_all_the_blocks
azalea_leaves	blazeandcave:challenges/stack_all_the_blocks
azure_bluet	blazeandcave:challenges/stack_all_the_blocks
baked_potato	blazeandcave:challenges/stack_all_the_items
bamboo	blazeandcave:challenges/stack_all_the_blocks
bamboo_block	blazeandcave:challenges/stack_all_the_blocks
bamboo_button	blazeandcave:challenges/stack_all_the_blocks
bamboo_chest_raft	blazeandcave:challenges/stack_all_the_items
bamboo_door	blazeandcave:challenges/stack_all_the_blocks
bamboo_fence	blazeandcave:challenges/stack_all_the_blocks
bamboo_fence_gate	blazeandcave:challenges/stack_all_the_blocks
bamboo_hanging_sign	blazeandcave:challenges/stack_all_the_blocks
bamboo_mosaic	blazeandcave:challenges/stack_all_the_blocks
bamboo_mosaic_slab	blazeandcave:challenges/stack_all_the_blocks
bamboo_mosaic_stairs	blazeandcave:challenges/stack_all_the_blocks
bamboo_planks	blazeandcave:challenges/stack_all_the_blocks
bamboo_pressure_plate	blazeandcave:challenges/stack_all_the_blocks
bamboo_raft	blazeandcave:challenges/stack_all_the_items
bamboo_sign	blazeandcave:challenges/stack_all_the_blocks
bamboo_slab	blazeandcave:challenges/stack_all_the_blocks
bamboo_stairs	blazeandcave:challenges/stack_all_the_blocks
bamboo_trapdoor	blazeandcave:challenges/stack_all_the_blocks
barrel	blazeandcave:challenges/stack_all_the_blocks
basalt	blazeandcave:challenges/stack_all_the_blocks
beacon	blazeandcave:challenges/stack_all_the_blocks
bee_nest	blazeandcave:challenges/stack_all_the_blocks
beef	blazeandcave:challenges/stack_all_the_items
beehive	blazeandcave:challenges/stack_all_the_blocks
beetroot	blazeandcave:challenges/stack_all_the_items
beetroot_seeds	blazeandcave:challenges/stack_all_the_items
beetroot_soup	blazeandcave:challenges/stack_all_the_items
bell	blazeandcave:challenges/stack_all_the_blocks
big_dripleaf	blazeandcave:challenges/stack_all_the_blocks
birch_boat	blazeandcave:challenges/stack_all_the_items
birch_button	blazeandcave:challenges/stack_all_the_blocks
birch_chest_boat	blazeandcave:challenges/stack_all_the_items
birch_door	blazeandcave:challenges/stack_all_the_blocks
birch_fence	blazeandcave:challenges/stack_all_the_blocks
birch_fence_gate	blazeandcave:challenges/stack_all_the_blocks
